customer_id,home_country,home_city,dominant_segment,total_orders,lifetime_revenue,signup_date,customer_tier,loyalty_member,acquisition_channel
C10067,Australia,Brisbane,Consumer,4,273.22,2022-05-04,Bronze,Yes,Paid Search
C10068,United States,Chicago,Consumer,8,412.93,2022-09-16,Bronze,Yes,Organic Search
C10069,United States,New York,Consumer,9,401.3,2024-05-25,Silver,No,Organic Search
C10070,United States,Austin,Consumer,8,603.41,2024-03-28,Bronze,Yes,Email
C10071,United States,San Jose,Consumer,5,285.9,2022-02-13,Silver,Yes,Paid Search
C10072,United States,Seattle,Consumer,14,1067.1,2022-07-03,Silver,Yes,Paid Search
C10073,Australia,Marseille,Consumer,6,483.92,2022-11-12,Bronze,Yes,Email
C10074,Canada,Toronto,Consumer,11,810.35,2022-02-10,Silver,No,Organic Search
C10075,Canada,Hamburg,Consumer,3,146.22,2023-07-21,Bronze,Yes,Organic Search
C10076,Canada,Berlin,Small Business,5,171.32,2022-10-27,Bronze,No,Referral
C10077,Australia,Berlin,Consumer,5,147.9,2023-07-03,Bronze,Yes,Referral
C10078,Australia,Brisbane,Consumer,6,257.7,2022-04-16,Gold,Yes,Paid Search
C10079,Canada,London,Consumer,6,260.06,2022-05-31,Silver,Yes,Referral
C10080,United States,Chicago,Consumer,7,335.7,2023-05-02,Bronze,Yes,Social
C10081,France,Lyon,Consumer,5,224.82,2022-03-29,Bronze,No,Organic Search
C10082,Canada,Vancouver,Small Business,10,279.45,2022-11-21,Bronze,Yes,Referral
C10083,France,Birmingham,Consumer,7,323.08,2022-09-26,Bronze,Yes,Referral
C10084,United States,Montreal,Consumer,8,703.0,2024-02-14,Silver,Yes,Paid Search
C10085,Canada,Berlin,Consumer,10,584.85,2022-07-14,Bronze,No,Referral
C10086,Australia,Brisbane,Consumer,3,295.7,2023-07-17,Gold,No,Organic Search
C10087,United States,Berlin,Consumer,4,397.0,2023-10-13,Gold,Yes,Organic Search
C10088,France,Austin,Consumer,7,440.1,2022-08-01,Bronze,Yes,Referral
C10089,United States,Chicago,Consumer,11,663.4,2022-10-29,Bronze,Yes,Paid Search
C10090,United States,Austin,Consumer,7,357.68,2022-06-16,Bronze,Yes,Organic Search
C10091,United States,San Jose,Consumer,2,68.4,2023-08-27,Silver,Yes,Referral
C10092,United Kingdom,London,Consumer,7,464.0,2022-04-09,Silver,No,Referral
C10093,United States,Austin,Consumer,7,733.7,2024-05-09,Gold,Yes,Organic Search
C10094,United Kingdom,Manchester,Small Business,8,421.78,2023-03-20,Bronze,No,Email
C10095,Germany,Berlin,Consumer,6,397.38,2023-09-04,Bronze,Yes,Paid Search
C10096,United Kingdom,London,Consumer,10,405.5,2024-03-26,Bronze,Yes,Organic Search
C10097,France,Brisbane,Consumer,6,258.95,2022-11-09,Gold,Yes,Email
C10098,United States,Austin,Small Business,9,533.7,2022-08-13,Bronze,Yes,Paid Search
C10099,United Kingdom,Birmingham,Consumer,6,306.6,2023-09-05,Bronze,Yes,Paid Search
C10100,Canada,Marseille,Consumer,3,162.5,2022-01-18,Bronze,Yes,Referral
C10101,United States,Austin,Consumer,8,241.0,2024-02-25,Silver,No,Organic Search
C10102,United Kingdom,Manchester,Consumer,8,669.63,2023-11-14,Gold,Yes,Paid Search
C10103,Canada,Lyon,Consumer,6,257.55,2023-02-21,Bronze,No,Referral
C10104,United States,Berlin,Consumer,9,583.37,2023-01-01,Bronze,No,Referral
C10105,United States,Chicago,Consumer,7,539.15,2023-05-24,Silver,No,Social
C10106,Germany,Hamburg,Consumer,5,154.2,2024-02-06,Silver,Yes,Email
C10107,United States,Hamburg,Consumer,8,684.61,2022-09-09,Bronze,No,Referral
C10108,United States,Chicago,Consumer,6,223.6,2022-07-28,Bronze,No,Email
C10109,United Kingdom,Birmingham,Consumer,9,478.45,2023-08-15,Gold,No,Organic Search
C10110,Canada,Toronto,Consumer,8,473.62,2023-09-07,Bronze,Yes,Organic Search
C10111,Germany,Hamburg,Consumer,5,288.29,2022-07-01,Silver,Yes,Paid Search
C10112,Canada,Montreal,Consumer,6,367.88,2024-04-10,Bronze,No,Social
C10113,United States,Austin,Consumer,6,313.2,2023-10-04,Gold,No,Social
C10114,Canada,Austin,Consumer,7,403.02,2023-02-15,Bronze,No,Referral
C10115,Canada,Seattle,Consumer,5,212.6,2024-04-15,Silver,Yes,Paid Search
C10116,United States,Austin,Consumer,6,474.58,2022-11-15,Bronze,Yes,Paid Search
C10117,United States,Chicago,Consumer,12,709.64,2023-10-12,Bronze,No,Referral
C10118,United States,New York,Consumer,5,283.0,2023-09-27,Silver,No,Referral
C10119,Germany,Berlin,Consumer,8,697.4,2022-05-25,Bronze,No,Email
C10120,United States,Austin,Consumer,7,335.52,2023-10-20,Gold,Yes,Social
C10121,United States,Seattle,Consumer,7,522.0,2022-05-18,Silver,No,Referral
C10122,United States,Chicago,Consumer,7,309.84000000000003,2022-08-15,Bronze,Yes,Referral
C10123,United Kingdom,London,Consumer,4,299.22,2024-02-23,Silver,No,Paid Search
C10124,United States,Austin,Consumer,5,251.5,2023-08-09,Bronze,No,Social
C10125,United Kingdom,London,Consumer,7,655.25,2023-07-23,Bronze,Yes,Paid Search
C10126,United States,Hamburg,Consumer,5,295.85,2022-05-19,Bronze,Yes,Referral
C10127,United States,Austin,Consumer,3,90.8,2022-04-02,Bronze,No,Social
C10128,Australia,Birmingham,Consumer,3,96.1,2022-09-09,Bronze,No,Paid Search
C10129,United Kingdom,Birmingham,Consumer,7,546.22,2024-01-26,Gold,No,Social
C10130,Canada,Toronto,Consumer,9,358.18,2022-05-01,Bronze,Yes,Email
C10131,United Kingdom,London,Consumer,7,418.7,2023-05-17,Bronze,No,Referral
C10132,Germany,Munich,Small Business,8,781.72,2024-05-18,Bronze,Yes,Referral
C10133,United States,Seattle,Consumer,10,1037.85,2022-12-31,Bronze,No,Referral
C10134,United States,Brisbane,Consumer,9,354.02,2023-12-16,Bronze,Yes,Paid Search
C10135,Australia,Birmingham,Consumer,9,262.72,2023-12-24,Bronze,Yes,Social
C10136,Canada,Birmingham,Consumer,5,691.0,2023-01-29,Bronze,No,Referral
C10137,France,Seattle,Small Business,5,63.0,2023-04-01,Bronze,No,Social
C10138,Germany,Chicago,Consumer,5,509.27,2023-11-22,Bronze,Yes,Social
C10139,France,Berlin,Consumer,9,563.53,2023-10-24,Silver,No,Organic Search
C10140,United Kingdom,Manchester,Small Business,6,258.52,2022-09-16,Bronze,Yes,Organic Search
C10141,United Kingdom,Manchester,Small Business,7,343.6,2022-10-07,Gold,Yes,Social
C10142,United States,Austin,Small Business,8,301.57,2022-07-26,Bronze,No,Paid Search
C10143,United Kingdom,London,Consumer,6,300.46000000000004,2022-01-22,Silver,Yes,Organic Search
C10144,Canada,New York,Consumer,2,72.0,2022-08-20,Gold,Yes,Social
C10145,Germany,Munich,Consumer,3,129.6,2022-07-15,Gold,Yes,Referral
C10146,United States,Hamburg,Consumer,13,640.53,2023-11-11,Bronze,Yes,Social
C10147,Australia,Austin,Consumer,6,265.85,2023-08-19,Bronze,Yes,Email
C10148,United States,Birmingham,Consumer,3,116.46000000000001,2023-04-04,Silver,No,Social
C10149,United States,Chicago,Consumer,8,477.9,2023-03-13,Bronze,No,Referral
C10150,United States,San Jose,Consumer,9,583.15,2022-09-25,Bronze,Yes,Referral
C10151,United States,Austin,Consumer,3,211.4,2023-08-31,Silver,Yes,Referral
C10152,United States,Chicago,Consumer,7,262.0,2024-05-12,Gold,No,Organic Search
C10153,United States,Munich,Consumer,6,122.5,2023-06-05,Bronze,Yes,Organic Search
C10154,Canada,Montreal,Consumer,5,415.5,2023-04-02,Silver,Yes,Social
C10155,United States,Birmingham,Consumer,5,254.98000000000002,2023-08-19,Gold,Yes,Social
C10156,United States,New York,Corporate,8,550.28,2023-07-17,Silver,Yes,Referral
C10157,United States,Montreal,Consumer,8,289.0,2022-11-23,Bronze,No,Referral
C10158,United States,Austin,Consumer,6,424.44,2023-04-13,Gold,Yes,Social
C10159,United Kingdom,Austin,Consumer,6,257.42,2022-08-17,Gold,No,Paid Search
C10160,Canada,Toronto,Small Business,5,262.0,2022-07-04,Bronze,No,Organic Search
C10161,United States,Seattle,Consumer,8,617.2,2023-08-25,Bronze,Yes,Email
C10162,United Kingdom,Birmingham,Consumer,6,443.38,2022-02-21,Bronze,Yes,Organic Search
C10163,United States,Austin,Consumer,5,439.0,2023-07-27,Bronze,No,Organic Search
C10164,United States,Chicago,Consumer,4,93.8,2023-03-26,Gold,Yes,Referral
C10165,United States,New York,Consumer,6,460.28,2022-01-12,Gold,Yes,Referral
C10166,United States,New York,Consumer,6,197.3,2023-12-27,Bronze,Yes,Email
C10167,United Kingdom,Birmingham,Consumer,2,192.0,2023-06-11,Silver,No,Email
C10168,Germany,Berlin,Consumer,6,340.25,2022-10-27,Bronze,Yes,Email
C10169,Canada,Birmingham,Small Business,6,224.85,2022-09-12,Bronze,No,Organic Search
C10170,United States,Munich,Consumer,10,514.15,2024-04-08,Gold,Yes,Email
C10171,United States,Birmingham,Consumer,11,648.65,2024-04-26,Silver,No,Paid Search
C10172,United Kingdom,Birmingham,Consumer,7,382.99,2023-01-04,Bronze,Yes,Organic Search
C10173,United Kingdom,Austin,Consumer,7,392.6,2022-05-12,Bronze,No,Email
C10174,United States,Munich,Small Business,4,493.95,2022-06-11,Gold,No,Social
C10175,Germany,Hamburg,Consumer,3,157.0,2023-04-04,Gold,No,Organic Search
C10176,France,Marseille,Consumer,2,84.0,2024-05-08,Silver,No,Paid Search
C10177,United States,Chicago,Consumer,10,530.88,2022-11-14,Bronze,No,Referral
C10178,United States,Chicago,Consumer,12,662.52,2023-08-03,Bronze,No,Organic Search
C10179,United States,Chicago,Consumer,12,645.82,2023-04-30,Bronze,Yes,Email
C10180,United Kingdom,Chicago,Consumer,8,512.85,2024-02-27,Bronze,Yes,Paid Search
C10181,Australia,Austin,Consumer,3,403.25,2023-10-24,Silver,Yes,Paid Search
C10182,United States, ,Consumer,10,523.75,2022-01-12,Bronze,No,Paid Search
C10183,France,Paris,Consumer,12,484.75,2023-12-05,Silver,No,Referral
C10184,Germany,Berlin,Small Business,9,496.75,2023-10-24,Gold,Yes,Organic Search
C10185,United States,Seattle,Consumer,5,151.88,2022-08-14,Bronze,No,Organic Search
C10186,United States,San Jose,Consumer,5,139.55,2022-04-26,Bronze,No,Social
C10187,United States,Chicago,Consumer,7,313.89,2023-05-29,Gold,No,Referral
C10188,United States,Birmingham,Small Business,14,710.55,2023-10-11,Bronze,No,Organic Search
C10189,United States,Austin,Consumer,6,534.8,2023-09-23,Bronze,Yes,Organic Search
C10190,United Kingdom,London,Consumer,8,414.45000000000005,2022-06-04,Silver,Yes,Paid Search
C10191,United States,San Jose,Consumer,4,281.53,2023-08-15,Silver,No,Paid Search
C10192,Germany,Berlin,Consumer,12,633.75,2022-08-14,Silver,Yes,Social
C10193,United States,Austin,Consumer,7,359.0,2024-04-23,Silver,Yes,Paid Search
C10194,United States,Austin,Consumer,6,294.51,2022-11-17,Silver,No,Social
C10195,United States,Manchester,Consumer,8,459.03999999999996,2023-06-02,Gold,Yes,Referral
C10196,United States,Montreal,Consumer,3,110.65,2024-04-27,Silver,Yes,Referral
C10197,United States,Chicago,Consumer,9,730.8,2023-08-23,Bronze,No,Referral
C10198,Canada,Toronto,Consumer,10,753.1,2022-02-26,Bronze,No,Social
C10199,Germany,Hamburg,Consumer,11,357.2,2022-01-15,Bronze,No,Referral
C10200,United States,Austin,Consumer,7,459.59000000000003,2022-11-21,Bronze,Yes,Organic Search
C10201,United States,New York,Consumer,8,484.13,2022-05-11,Bronze,Yes,Organic Search
C10202,United States,Austin,Consumer,7,444.7,2022-08-20,Gold,Yes,Organic Search
C10203,United States,New York,Consumer,10,605.15,2022-07-09,Silver,No,Referral
C10204,Canada,Montreal,Consumer,4,266.8,2024-05-07,Bronze,Yes,Paid Search
C10205,United States,San Jose,Consumer,7,305.43,2022-11-27,Silver,Yes,Referral
C10206,United States,Austin,Consumer,6,227.95,2023-09-16,Silver,No,Organic Search
C10207,United States,Austin,Consumer,8,473.15,2022-07-12,Gold,No,Organic Search
C10208,Australia,Sydney,Consumer,7,446.14,2023-08-13,Gold,Yes,Social
C10209,Canada,Vancouver,Consumer,6,271.5,2023-06-02,Bronze,Yes,Email
C10210,France,Hamburg,Consumer,7,297.3,2023-09-20,Silver,No,Email
C10211,Australia,Brisbane,Consumer,4,257.4,2022-05-17,Gold,No,Paid Search
C10212,United States,Austin,Consumer,8,500.56,2022-03-26,Bronze,Yes,Email
C10213,Germany,Berlin,Consumer,6,560.3,2023-04-20,Bronze,Yes,Paid Search
C10214,Australia,Berlin,Consumer,7,405.6,2022-02-19,Silver,Yes,Referral
C10215,United States,Austin,Consumer,7,221.8,2022-07-18,Gold,No,Organic Search
C10216,Germany,Brisbane,Consumer,6,202.8,2023-01-14,Bronze,Yes,Social
C10217,United States,Munich,Consumer,9,601.75,2024-01-22,Silver,Yes,Organic Search
C10218,United States,Austin,Consumer,8,253.65,2022-06-22,Bronze,No,Paid Search
C10219,Canada,Montreal,Consumer,12,647.75,2022-01-21,Bronze,No,Paid Search
C10220,United States,Seattle,Consumer,7,597.65,2024-02-22,Silver,Yes,Social
C10221,Germany,Chicago,Consumer,2,105.80000000000001,2022-01-29,Bronze,Yes,Email
C10222,Canada,Berlin,Consumer,6,386.38,2023-04-13,Silver,Yes,Email
C10223,United Kingdom,London,Consumer,8,276.25,2023-04-03,Gold,Yes,Social
C10224,United Kingdom,Birmingham,Small Business,3,208.5,2023-03-08,Gold,Yes,Social
C10225,Germany,Berlin,Consumer,8,602.11,2022-04-10,Gold,Yes,Referral
C10226,Canada,Chicago,Consumer,11,521.46,2022-03-09,Bronze,Yes,Organic Search
C10227,Canada,Austin,Consumer,7,354.45,2023-04-02,Silver,Yes,Paid Search
C10228,Australia,Chicago,Consumer,4,142.8,2022-07-03,Bronze,Yes,Email
C10229,United Kingdom,London,Consumer,6,367.88,2022-03-20,Gold,Yes,Email
C10230,United States,New York,Consumer,4,139.94,2023-02-01,Silver,Yes,Social
C10231,United States,Seattle,Consumer,10,551.62,2023-12-13,Silver,Yes,Referral
C10232,United Kingdom,Manchester,Consumer,6,241.15,2022-02-05,Bronze,No,Social
C10233,United States,San Jose,Consumer,5,324.2,2023-11-30,Bronze,Yes,Organic Search
C10234,United Kingdom,London,Consumer,8,416.07,2023-08-17,Silver,Yes,Referral
C10235,United States,Berlin,Consumer,9,618.83,2022-12-19,Bronze,No,Social
C10236,United States,Manchester,Consumer,6,219.0,2022-06-16,Bronze,Yes,Organic Search
C10237,United Kingdom,London,Consumer,10,528.88,2022-07-01,Bronze,No,Organic Search
C10238,Germany,New York,Consumer,11,511.85,2023-06-18,Gold,No,Email
C10239,United States,Chicago,Consumer,5,211.2,2022-10-05,Bronze,Yes,Referral
C10240,Australia,Berlin,Small Business,3,211.46,2023-03-24,Bronze,Yes,Paid Search
C10241,United States,Birmingham,Consumer,8,543.19,2023-12-30,Bronze,Yes,Referral
C10242,United States,Chicago,Consumer,7,363.92,2022-12-03,Bronze,No,Email
C10243,United States,Austin,Consumer,4,467.0,2022-06-20,Bronze,Yes,Paid Search
C10244,United States,Austin,Consumer,1,55.0,2024-03-29,Gold,Yes,Referral
C10245,France,Birmingham,Consumer,5,297.0,2024-04-18,Bronze,No,Organic Search
C10246,United Kingdom,London,Consumer,10,632.0,2023-06-09,Bronze,Yes,Organic Search
C10247,Canada,Lyon,Small Business,7,377.69,2023-06-15,Gold,Yes,Social
C10248,United States,San Jose,Consumer,10,665.45,2023-10-17,Bronze,Yes,Paid Search
C10249,United States,New York,Consumer,3,246.0,2024-04-10,Bronze,No,Referral
C10250,United States,Manchester,Consumer,4,137.65,2023-02-12,Bronze,Yes,Paid Search
C10251,Canada,Austin,Consumer,7,332.65,2022-04-23,Bronze,Yes,Paid Search
C10252,Canada,Montreal,Consumer,4,378.5,2023-05-28,Silver,Yes,Referral
C10253,Germany,Montreal,Consumer,7,184.96,2022-03-04,Bronze,No,Organic Search
C10254,United States,Brisbane,Consumer,9,223.85,2023-12-24,Bronze,Yes,Organic Search
C10255,United States,Austin,Consumer,5,267.7,2022-03-03,Bronze,Yes,Paid Search
C10256,United States,Chicago,Consumer,3,51.0,2023-11-19,Silver,Yes,Paid Search
C10257,Australia,Brisbane,Consumer,3,163.5,2022-05-20,Bronze,No,Social
C10258,United Kingdom,New York,Consumer,6,315.0,2023-04-13,Silver,Yes,Email
C10259,United Kingdom,Birmingham,Consumer,5,238.25,2022-04-25,Silver,No,Referral
C10260,United States,Austin,Consumer,5,299.5,2022-08-17,Silver,Yes,Referral
C10261,United States,Austin,Consumer,7,454.08,2024-04-28,Gold,No,Organic Search
C10262,Canada,Austin,Consumer,7,296.52,2022-01-31,Bronze,Yes,Referral
C10263,United States,Chicago,Small Business,5,249.4,2024-03-09,Silver,Yes,Organic Search
C10264,Canada,Chicago,Consumer,9,543.22,2024-03-21,Silver,Yes,Email
C10265,United Kingdom,London,Consumer,7,468.65,2022-12-21,Bronze,Yes,Email
C10266,Canada,Manchester,Consumer,11,500.05,2024-03-18,Bronze,Yes,Referral
C10267,United Kingdom,London,Consumer,10,1077.58,2023-06-27,Bronze,No,Organic Search
C10268,United Kingdom,London,Consumer,10,401.82,2024-01-29,Bronze,Yes,Social
C10269,United States,Chicago,Consumer,11,576.25,2022-04-28,Gold,Yes,Social
C10270,United States,Austin,Small Business,6,408.34000000000003,2023-08-01,Silver,Yes,Organic Search
C10271,Australia,Sydney,Consumer,7,393.4,2024-04-09,Bronze,No,Organic Search
C10272,United Kingdom,Austin,Consumer,7,271.7,2023-01-29,Bronze,Yes,Paid Search
C10273,United States,New York,Consumer,7,343.9,2022-01-25,Bronze,No,Paid Search
C10274,United Kingdom,Manchester,Consumer,10,511.6,2022-12-06,Silver,Yes,Email
C10275,France,Marseille,Consumer,3,272.95,2023-10-04,Gold,Yes,Paid Search
C10276,United States,Chicago,Consumer,8,534.0,2023-08-06,Gold,Yes,Email
C10277,United States,Austin,Consumer,8,472.70000000000005,2023-02-22,Bronze,Yes,Paid Search
C10278,United Kingdom,Berlin,Consumer,9,716.5699999999999,2022-03-20,Silver,No,Referral
C10279,Australia,Brisbane,Consumer,6,339.7,2022-02-25,Silver,No,Email
C10280,United States,Birmingham,Consumer,10,730.92,2022-05-29,Bronze,No,Organic Search
C10281,United States,Austin,Small Business,2,70.95,2024-05-15,Bronze,Yes,Referral
C10282,United States,Birmingham,Consumer,11,567.1800000000001,2023-10-18,Gold,No,Social
C10283,United States,Chicago,Consumer,8,503.0,2022-10-04,Silver,Yes,Organic Search
C10284,Germany,Berlin,Consumer,7,219.85,2022-05-11,Silver,Yes,Organic Search
C10285,United States,Chicago,Consumer,4,136.55,2022-04-22,Bronze,No,Referral
C10286,United Kingdom,Birmingham,Consumer,7,436.3,2022-07-03,Silver,Yes,Organic Search
C10287,Germany,Munich,Consumer,2,327.0,2023-06-20,Gold,No,Paid Search
C10288,Germany,Berlin,Consumer,7,508.5,2022-02-07,Bronze,Yes,Paid Search
C10289,Canada,Chicago,Consumer,5,416.8,2022-01-27,Bronze,Yes,Organic Search
C10290,United States,Hamburg,Consumer,11,402.6,2023-01-16,Silver,Yes,Organic Search
C10291,United States,Austin,Consumer,13,475.1,2022-10-24,Silver,No,Referral
C10292,United States,San Jose,Consumer,10,412.68,2023-03-02,Gold,No,Social
C10293,United States,London,Consumer,9,247.0,2024-04-28,Bronze,No,Social
C10294,United Kingdom,Birmingham,Consumer,5,311.0,2023-08-24,Bronze,No,Paid Search
C10295,United Kingdom,Birmingham,Consumer,2,120.0,2024-02-14,Bronze,Yes,Organic Search
C10296,United States,Birmingham,Consumer,8,435.3,2023-08-07,Bronze,No,Paid Search
C10297,United States,Austin,Consumer,3,179.91,2022-08-01,Bronze,No,Paid Search
C10298,United Kingdom,Manchester,Consumer,8,826.4,2024-02-02,Gold,No,Referral
C10299,United States,Austin,Consumer,12,402.55,2023-05-08,Bronze,Yes,Social
C10300,United States,Chicago,Consumer,6,287.38,2023-12-28,Bronze,Yes,Paid Search
C10301,Australia,Hamburg,Consumer,13,1025.3700000000001,2023-11-29,Bronze,No,Referral
C10302,United States,San Jose,Consumer,7,455.81,2022-08-10,Silver,Yes,Referral
C10303,France,Lyon,Consumer,7,368.08,2024-05-23,Bronze,Yes,Referral
C10304,United States,Manchester,Consumer,10,449.05,2023-06-17,Bronze,No,Referral
C10305,Germany,Chicago,Consumer,10,310.1,2022-06-30,Bronze,Yes,Paid Search
C10306,United States,Austin,Consumer,6,186.1,2023-10-23,Gold,Yes,Paid Search
C10307,Australia,Brisbane,Consumer,5,222.9,2023-04-02,Bronze,No,Social
C10308,Canada,Montreal,Consumer,16,1205.73,2023-06-24,Bronze,Yes,Email
C10309,United States,Seattle,Consumer,6,306.04,2022-12-30,Silver,No,Organic Search
C10310,United States,New York,Consumer,10,597.1,2023-12-09,Silver,Yes,Social
C10311,United States,Chicago,Consumer,9,467.11,2023-06-23,Bronze,Yes,Email
C10312,United States,London,Consumer,11,723.85,2023-03-15,Bronze,No,Email
C10313,France,Marseille,Consumer,6,320.7,2022-03-30,Bronze,No,Organic Search
C10314,Germany,Berlin,Consumer,8,557.55,2022-01-29,Silver,No,Organic Search
C10315,Canada,Manchester,Consumer,5,322.2,2022-07-31,Bronze,Yes,Paid Search
C10316,United States,Munich,Consumer,6,249.85,2023-12-09,Bronze,Yes,Paid Search
C10317,United Kingdom,Birmingham,Consumer,3,148.25,2022-03-19,Gold,Yes,Paid Search
C10318,United States,Brisbane,Consumer,8,409.0,2023-01-31,Bronze,No,Paid Search
C10319,France,Berlin,Small Business,6,897.44,2023-08-12,Gold,No,Social
C10320,United States,Austin,Consumer,5,146.25,2022-05-12,Silver,Yes,Social
