age,income_k,monthly_spend,website_visits,support_tickets,tenure_months,last_login_days,used_discount,premium_plan,auto_pay,num_products,churn
55,98.7,76.3,11,2,55,5.8,1,0,1,4,0
28,118.6,153.3,9,3,65,7.0,0,0,1,2,1
56,93.1,156.9,13,0,41,19.6,0,0,0,3,0
34,75.0,237.2,12,0,5,8.8,1,1,1,5,0
60,94.4,103.1,8,3,37,7.1,0,1,1,5,0
48,25.0,99.4,9,3,29,14.8,1,0,0,1,0
46,95.7,154.6,6,1,33,13.4,0,0,1,3,0
27,25.0,156.9,6,1,4,7.3,1,0,0,2,0
42,36.7,95.9,13,2,23,2.7,0,0,1,4,0
63,97.6,101.9,10,1,72,19.3,0,0,0,5,0
19,98.4,144.4,6,2,4,13.6,1,0,1,2,0
58,52.5,82.8,7,2,66,1.9,0,0,1,1,0
44,65.1,101.5,9,2,38,30.8,0,1,0,1,0
56,123.4,124.0,6,3,43,1.8,0,0,1,1,0
53,71.4,164.8,9,2,68,6.1,1,0,1,2,0
40,147.8,92.8,11,1,16,6.4,1,0,1,5,0
34,84.9,37.1,7,3,71,7.3,0,0,1,2,0
51,96.4,33.8,8,2,20,7.2,0,1,1,3,1
25,130.3,63.3,8,2,26,4.1,0,1,1,4,0
48,88.7,60.9,15,5,33,12.7,1,1,1,4,0
23,56.9,113.0,10,1,44,21.5,0,1,0,2,0
52,81.9,66.5,10,3,24,12.6,1,0,0,1,0
51,84.0,88.4,12,4,58,14.1,0,0,1,1,0
22,46.8,85.2,8,2,2,9.0,1,0,0,2,1
58,77.8,100.2,11,4,48,12.2,1,1,1,1,1
40,64.2,179.5,13,2,48,14.8,0,1,1,3,0
59,110.9,149.8,9,3,39,18.2,1,0,0,4,0
20,86.0,120.7,19,2,45,6.7,0,0,0,4,0
27,77.1,99.3,6,0,54,6.1,1,0,1,5,0
44,82.0,100.5,8,0,66,1.2,0,1,0,2,0
27,91.2,134.7,11,4,16,36.6,0,0,0,4,0
35,102.3,146.3,19,2,35,35.2,0,0,1,5,0
53,57.0,79.2,11,2,41,10.8,0,0,0,1,0
25,55.8,121.6,8,2,25,11.2,1,0,0,4,0
53,115.9,28.6,5,2,71,29.4,1,0,0,1,0
23,73.5,129.5,10,2,37,4.2,0,0,0,3,1
27,45.3,154.3,5,0,43,5.6,0,1,1,5,0
49,97.4,107.4,9,2,15,30.6,1,0,0,3,0
60,98.0,201.7,10,6,30,8.9,0,1,1,3,0
27,42.1,80.3,13,3,46,4.9,0,0,0,4,0
33,91.4,129.8,9,2,31,15.4,1,0,0,3,0
67,105.6,118.4,10,2,56,6.8,0,0,0,4,0
70,95.5,115.5,9,0,10,27.3,0,0,1,5,0
48,102.7,114.9,7,1,12,12.2,0,0,1,1,0
41,45.7,124.8,8,2,25,7.0,0,0,0,3,0
36,94.3,158.2,10,1,23,7.3,1,0,1,5,0
50,76.5,182.0,6,1,59,14.9,1,0,1,2,1
49,71.5,119.9,8,4,63,9.7,1,1,1,3,0
33,109.4,156.7,8,2,34,8.8,0,0,0,4,0
19,126.4,88.4,7,4,37,18.7,1,0,1,5,1
26,135.2,154.5,9,0,22,29.7,1,0,0,2,1
68,121.8,85.7,10,2,39,17.0,1,0,1,5,0
40,81.9,169.1,12,0,51,6.3,1,1,0,4,0
43,94.9,219.5,10,1,53,4.7,1,0,1,1,0
42,106.5,114.5,8,2,70,18.0,1,1,1,5,0
59,88.4,21.3,10,1,42,17.0,1,1,1,2,0
21,88.7,95.3,5,3,25,8.3,1,0,1,2,0
22,108.1,175.4,14,3,6,9.9,0,0,0,3,1
32,83.3,144.9,9,1,50,6.6,1,1,0,3,0
43,64.6,131.2,10,1,58,4.8,1,1,0,3,0
53,73.4,165.4,7,3,40,7.1,0,0,0,1,1
44,102.7,141.8,8,0,67,0.9,0,0,0,5,0
41,85.1,174.8,12,4,23,24.1,0,0,0,2,1
67,94.5,161.4,12,1,4,3.6,1,1,0,1,0
26,103.8,188.5,12,2,46,11.0,0,1,1,3,0
48,74.5,136.1,12,1,9,1.5,0,0,1,4,0
46,106.2,160.7,7,1,7,16.6,0,0,0,1,0
43,95.6,106.2,13,1,51,20.0,0,1,0,5,0
60,50.4,92.9,11,0,32,11.7,1,1,0,4,0
32,125.4,196.8,14,2,44,10.5,0,0,1,5,0
68,71.0,129.7,9,3,54,6.6,0,0,0,4,0
35,38.7,156.2,7,4,28,23.7,0,0,1,1,0
46,55.7,125.6,4,1,44,2.9,1,0,1,2,0
45,56.4,93.6,13,2,39,7.9,1,0,0,5,0
63,86.5,120.5,15,2,42,6.0,0,0,0,3,0
41,77.3,184.6,14,2,51,5.8,0,1,1,1,0
33,75.6,145.0,10,2,28,23.3,1,0,1,1,1
19,102.4,43.0,7,5,37,10.0,1,0,0,3,0
37,94.5,110.3,7,2,43,6.6,1,0,1,3,0
61,93.8,200.2,9,1,11,13.9,0,0,1,2,0
18,96.5,110.4,11,0,16,13.1,1,0,0,1,0
65,102.3,39.0,8,2,7,19.8,1,0,0,4,1
46,26.0,205.2,7,0,15,15.0,0,0,1,3,0
25,74.8,150.7,8,2,32,10.4,1,0,1,1,0
34,25.0,116.8,10,2,68,10.9,1,1,0,1,0
47,86.0,103.3,8,1,67,14.5,1,1,1,2,0
34,84.9,168.7,10,2,55,5.3,1,0,1,3,1
23,114.3,95.6,10,3,41,12.9,0,0,1,2,0
53,118.3,171.7,16,2,15,29.3,0,0,1,1,1
53,90.7,144.4,15,3,26,11.7,0,1,0,5,0
24,71.0,131.0,11,2,56,8.5,1,1,1,4,0
32,98.6,126.5,8,0,66,8.4,0,0,0,3,0
30,70.2,112.1,8,0,70,14.1,0,0,1,2,0
52,85.0,167.1,9,2,28,12.4,1,0,0,4,0
56,112.6,81.1,8,0,36,17.1,0,0,1,5,0
56,69.4,47.0,3,3,37,6.9,1,0,0,4,0
67,107.6,147.6,12,3,5,9.6,0,0,0,2,0
58,104.0,148.4,7,2,9,19.0,0,1,1,2,1
34,58.3,141.6,7,2,4,20.0,0,0,1,5,1
23,112.3,138.3,10,3,54,20.1,0,0,0,1,0
50,104.6,105.6,13,1,17,17.7,0,0,0,2,0
66,87.9,155.4,6,1,51,18.1,0,1,0,1,0
69,63.7,117.9,5,2,28,12.9,1,0,1,4,0
30,60.9,98.1,6,2,58,3.5,0,0,1,3,0
30,69.9,106.0,15,1,9,3.8,0,1,1,1,0
19,100.2,210.9,5,2,24,11.5,0,0,0,5,0
25,58.2,41.9,9,2,15,11.9,0,0,1,3,0
47,97.3,142.5,8,2,32,5.7,0,0,1,2,0
46,50.2,44.4,8,1,41,6.0,0,0,0,5,0
37,79.3,115.1,8,1,13,10.3,1,1,1,4,0
34,88.1,100.5,8,2,49,40.1,1,0,0,1,0
61,153.5,26.2,6,3,70,4.9,1,0,1,5,0
42,46.4,137.5,6,3,4,8.2,1,0,0,1,1
60,126.2,102.9,8,1,7,19.8,0,1,1,5,0
69,89.2,25.5,9,2,69,17.5,0,1,0,2,0
34,96.5,157.8,12,0,47,13.6,0,0,1,2,0
28,88.3,184.6,7,5,67,2.2,1,0,1,1,0
68,97.5,187.1,14,3,51,9.2,0,0,1,5,0
51,80.7,136.2,12,0,52,33.4,0,1,0,3,0
33,125.7,122.1,10,2,12,5.9,1,0,1,4,0
50,72.2,179.8,9,2,37,5.7,0,0,1,5,0
45,116.7,195.7,9,0,27,28.4,0,0,0,3,0
65,67.0,171.0,8,0,61,10.3,1,1,1,2,0
31,83.3,77.6,9,2,4,2.3,0,0,1,4,0
70,55.0,129.1,8,1,2,4.4,0,0,1,3,0
67,97.7,139.8,7,0,41,7.0,0,1,1,2,0
27,125.5,38.6,15,1,70,13.2,0,0,1,5,0
26,82.8,141.1,7,1,72,9.5,1,0,1,5,0
46,79.5,222.3,11,2,43,5.5,1,0,1,2,0
20,53.8,148.8,6,0,31,9.6,0,0,1,4,0
33,78.6,186.3,10,0,20,5.9,0,0,0,5,0
41,40.4,128.2,11,2,72,34.6,0,0,0,4,0
69,59.4,116.7,8,2,14,4.2,1,0,1,1,0
70,91.4,137.2,7,0,10,7.8,0,0,1,5,0
26,121.9,83.3,9,1,37,6.9,0,1,0,1,0
65,163.7,76.6,15,1,29,7.0,1,0,1,4,0
22,68.6,177.0,12,4,36,4.6,1,1,0,3,0
57,125.2,181.8,3,3,65,27.0,1,0,1,1,0
62,91.8,75.4,11,1,20,42.0,1,0,1,4,0
65,80.8,163.6,7,2,64,14.3,0,0,1,2,0
29,97.1,116.1,8,2,16,13.4,1,0,0,5,0
65,86.7,135.3,5,3,24,2.8,1,0,1,5,0
24,88.1,140.7,10,1,1,26.6,0,0,1,3,0
45,73.6,164.7,10,2,49,5.9,0,1,1,4,0
42,45.9,123.7,16,5,62,2.5,0,1,0,1,0
34,41.8,183.5,10,2,64,16.1,1,0,1,5,0
19,103.3,133.9,8,1,13,22.1,1,1,0,4,0
58,77.3,148.1,11,1,56,26.4,1,0,1,2,1
35,68.3,82.5,12,1,11,7.8,0,0,1,1,0
53,85.2,217.1,9,0,46,7.2,1,0,1,3,0
39,107.3,141.1,9,2,51,12.7,0,1,0,5,0
37,90.1,152.1,4,4,11,9.5,0,1,1,5,0
64,66.6,47.6,5,0,8,16.3,1,1,1,1,0
23,119.3,83.0,11,4,6,12.8,1,1,0,4,0
57,129.2,175.7,14,3,52,5.5,1,0,1,1,1
57,98.8,132.9,12,1,45,27.0,0,1,1,2,0
38,112.3,33.9,12,3,9,16.4,0,1,1,3,0
31,119.8,166.7,17,2,37,21.8,0,1,0,1,1
18,116.6,95.5,7,4,58,5.6,0,0,1,1,0
67,102.2,183.5,10,2,18,16.1,1,1,0,5,0
68,101.8,116.0,13,1,44,19.1,0,0,0,4,0
30,99.6,129.2,7,1,22,12.4,0,1,1,4,0
19,54.3,173.1,10,1,19,4.6,0,1,1,3,0
24,104.6,79.6,12,2,29,11.6,1,1,0,3,0
21,47.0,75.3,11,0,26,17.9,1,0,0,1,1
62,62.8,111.2,11,8,36,22.8,0,0,0,3,0
65,121.5,157.2,12,5,15,3.0,0,1,1,4,0
26,108.5,60.1,16,6,29,12.3,1,1,0,2,0
57,126.6,44.9,10,1,45,3.7,1,1,0,3,0
27,77.4,157.1,10,1,28,18.1,0,1,0,3,0
37,52.7,92.9,8,2,48,21.3,0,0,1,5,0
49,78.3,102.3,12,2,9,5.1,1,1,0,1,0
56,87.9,36.4,9,1,10,4.4,1,0,0,1,0
64,87.2,89.4,9,0,63,6.9,0,0,0,2,0
20,116.7,119.7,15,0,34,9.8,0,0,0,1,0
28,74.9,161.9,8,4,44,6.2,0,0,0,5,0
32,94.9,85.3,12,3,54,19.2,0,0,1,2,1
34,57.3,194.6,13,0,11,22.9,0,1,1,2,0
70,97.6,89.2,9,2,71,11.9,0,0,1,2,0
59,85.1,89.3,9,3,31,6.4,0,1,0,5,0
34,64.0,189.2,8,1,65,9.5,0,0,1,4,0
69,78.4,129.5,11,2,31,11.9,0,1,0,3,0
44,79.8,95.2,13,1,30,9.2,0,0,0,4,0
44,77.4,113.0,6,1,44,10.4,1,1,0,1,0
40,134.6,180.9,17,3,14,21.7,0,0,0,4,0
25,82.2,186.0,11,1,44,6.0,1,0,0,2,1
67,78.2,83.2,8,3,71,36.4,1,0,1,2,0
18,26.3,118.1,14,4,47,12.2,1,0,1,1,0
27,60.0,124.1,13,1,6,8.8,0,0,1,1,1
30,77.6,75.6,5,0,51,5.9,0,0,0,4,0
32,65.8,117.5,7,2,3,6.3,1,0,1,5,0
24,123.7,120.2,11,3,8,11.1,0,1,1,5,0
18,80.4,171.3,7,1,21,12.1,0,0,0,2,1
53,121.1,174.3,11,1,22,8.6,0,0,1,4,0
69,86.7,105.2,10,1,1,3.7,1,0,0,1,0
24,86.0,110.4,12,2,2,11.1,1,0,1,4,0
33,82.5,149.9,9,2,57,6.4,0,0,0,3,0
44,85.1,93.7,11,2,33,2.3,1,1,1,5,0
67,133.1,146.5,8,1,15,16.7,1,0,0,1,1
54,25.0,116.0,14,2,31,2.7,0,0,0,4,0
58,29.0,76.4,12,1,50,8.3,0,0,1,3,0
48,69.8,76.9,8,1,53,10.2,0,0,1,3,0
40,85.4,185.1,8,4,21,24.9,1,1,0,3,0
28,104.3,113.0,10,1,13,2.5,1,0,1,4,0
63,98.2,193.8,10,3,70,18.0,1,1,0,3,0
60,74.2,96.9,13,2,46,19.8,1,0,1,3,0
19,113.5,133.1,8,0,71,29.8,0,0,0,3,1
55,113.8,227.7,14,3,23,22.3,1,0,1,1,0
22,90.2,72.4,6,0,9,10.4,1,1,0,4,0
57,112.0,34.6,7,2,28,18.5,1,0,0,4,1
61,92.6,177.9,10,0,24,25.7,0,0,1,3,0
24,69.3,82.8,16,0,52,1.9,0,1,1,4,0
40,104.5,119.1,13,3,52,3.6,0,0,0,2,0
24,88.1,93.6,9,2,6,13.0,0,0,0,2,1
48,85.0,132.1,6,1,43,19.7,1,0,0,5,0
67,126.2,77.2,14,2,25,16.3,1,0,0,5,0
22,25.0,111.9,8,2,45,13.8,1,1,0,5,0
39,45.3,140.2,10,0,29,29.5,0,0,0,1,0
69,51.8,74.6,8,1,39,8.6,0,0,0,3,0
33,74.8,88.5,11,2,52,6.2,0,0,1,4,0
25,77.9,104.4,7,1,22,7.4,1,1,1,1,0
43,42.8,55.7,6,1,15,13.2,1,0,0,5,1
44,57.4,101.0,12,3,51,10.1,0,0,0,4,0
53,60.9,125.3,7,1,69,20.4,1,1,1,2,0
34,153.8,102.0,13,1,32,6.5,1,0,1,3,0
68,135.4,107.8,13,0,72,14.4,0,1,0,5,0
45,73.5,119.1,12,4,14,18.5,0,1,0,5,1
33,74.8,90.5,12,4,59,25.6,0,0,1,5,0
68,52.8,151.1,7,1,72,4.2,0,1,0,5,0
67,31.6,184.6,12,2,22,7.3,1,1,1,4,0
44,81.7,99.1,6,0,11,9.6,0,0,1,5,0
19,57.1,141.8,7,1,48,3.2,1,0,0,5,0
49,82.6,109.2,8,6,63,13.7,1,1,1,1,1
47,40.2,136.4,11,1,6,13.6,0,0,0,4,1
25,63.7,190.5,4,0,47,12.8,1,0,1,2,0
51,89.2,142.9,14,1,63,9.2,0,0,0,3,1
62,95.3,40.2,9,2,3,23.9,1,1,1,1,0
23,96.7,140.4,7,3,38,7.4,0,1,0,4,0
56,48.0,175.5,7,4,6,22.4,1,1,0,5,0
25,108.9,110.0,6,4,13,7.3,0,0,1,3,1
